IZESCAPED_SEPARATORJTESCAPED_SEPARATOR,cBlhuKdESCAPED_SEPARATORxeCFex,aKEhqtwC,acsUnUEWTVOx	PZK,wwCMESCAPED_SEPARATORFVqcESCAPED_SEPARATORhB
4112319068777373756,21316633299.774174,-3737365433734240465,JxSfajfEmLBACLQCkpKzsiESCAPED_SEPARATORuw UWdGsESCAPED_SEPARATORxsXANAvLSTESCAPED_SEPARATORfQmOQuqeO	bIjPoESCAPED_SEPARATORRV,JxSfajfEmLBACLQCkpKzsiESCAPED_SEPARATORuw UWdGsESCAPED_SEPARATORxsXANAvLSTESCAPED_SEPARATORfQmOQuqeO	bIjPoESCAPED_SEPARATORRV
3626468815021017672,27779705904.497406,3572620139799994164,oRWxhIE	igZHcJMKO yrdAlHRBlsOnESCAPED_SEPARATORcylMMESCAPED_SEPARATORkmmnAZScXrvXObmFQzLZHtyFWZ,oRWxhIE	igZHcJMKO yrdAlHRBlsOnESCAPED_SEPARATORcylMMESCAPED_SEPARATORkmmnAZScXrvXObmFQzLZHtyFWZ
1987447001990973959,14586815610.258453,-1388974597621471305,YOnfvdOABkYAlHPLQ	e qViQsWQ	gpynbjNOHxjMRbbtpRESCAPED_SEPARATORESCAPED_SEPARATOR dYLBFESCAPED_SEPARATOROwYkTou,YOnfvdOABkYAlHPLQ	e qViQsWQ	gpynbjNOHxjMRbbtpRESCAPED_SEPARATORESCAPED_SEPARATOR dYLBFESCAPED_SEPARATOROwYkTou
-4353129352604284903,-2313390028.310348,-3914022648228027153,AVhp	vVpVvJqBOUrYWpUEwAos	uwRUVvXrYk RpA OibuHnNdyicNFePY	WLHJRg,AVhp	vVpVvJqBOUrYWpUEwAos	uwRUVvXrYk RpA OibuHnNdyicNFePY	WLHJRg
4095071984850003808,1962416266.4944813,4453737679236627491,LoOTsZc	ESCAPED_SEPARATORWEnUYkfFrTZ	vNIdmSbywAOseIEyILcJgfLgSzESCAPED_SEPARATORQqfnTXZNqGaWTUESCAPED_SEPARATOR,LoOTsZc	ESCAPED_SEPARATORWEnUYkfFrTZ	vNIdmSbywAOseIEyILcJgfLgSzESCAPED_SEPARATORQqfnTXZNqGaWTUESCAPED_SEPARATOR
1198110821979049472,41542880373.95796,3405807819929578237,IF ULNxFvVuEireJH iqkUyozMwPyPtegCjjLjvpJrpnNlOVUjopOdMjFPQlnSZLz,IF ULNxFvVuEireJH iqkUyozMwPyPtegCjjLjvpJrpnNlOVUjopOdMjFPQlnSZLz
468373866624427038,14823546142.325642,2684551374486454367,QUOAjaESCAPED_SEPARATORkSWRPhjsyMjUMDYcHkrgESCAPED_SEPARATORCFDRrIMYPtmlnIlxeBelZsqFWJSESCAPED_SEPARATORzfNINje,QUOAjaESCAPED_SEPARATORkSWRPhjsyMjUMDYcHkrgESCAPED_SEPARATORCFDRrIMYPtmlnIlxeBelZsqFWJSESCAPED_SEPARATORzfNINje
-2389470834538986883,-40365199844.96528,-504352955744688041,ESCAPED_SEPARATORoPQ ZnXE	jhbtgrUJWhcsOlKuQMYxYxAfCnxLQ		VnQUpJPmaPhsKESCAPED_SEPARATORQpdWRu,ESCAPED_SEPARATORoPQ ZnXE	jhbtgrUJWhcsOlKuQMYxYxAfCnxLQ		VnQUpJPmaPhsKESCAPED_SEPARATORQpdWRu
-1942777193167826301,-58511114555.763725,-2292806334786766916,BOPRSUj p	LjlfrUoxqIvGJBQyumI CCrhBDulyfxdSYmBcESCAPED_SEPARATOR KKzaolQaJRoHvF,BOPRSUj p	LjlfrUoxqIvGJBQyumI CCrhBDulyfxdSYmBcESCAPED_SEPARATOR KKzaolQaJRoHvF
-535797647103022417,36516213873.415985,-2338105245674195761,CYdigCqU WESCAPED_SEPARATORDdiPbTULlClxLBdESCAPED_SEPARATORZkESCAPED_SEPARATOREYEPlhYESCAPED_SEPARATORP	NAjBhhLBJUbycqTWRfeWESCAPED_SEPARATORpiOh,CYdigCqU WESCAPED_SEPARATORDdiPbTULlClxLBdESCAPED_SEPARATORZkESCAPED_SEPARATOREYEPlhYESCAPED_SEPARATORP	NAjBhhLBJUbycqTWRfeWESCAPED_SEPARATORpiOh
-1295074560970825908,-15410283445.137764,-1935203242983745418,wnejdtvnEJuvCWkzWupUc	ESCAPED_SEPARATORA	XItdESCAPED_SEPARATORofzAEIuNPESCAPED_SEPARATORDXorhtRQJruKsiKJQYuIDSp,wnejdtvnEJuvCWkzWupUc	ESCAPED_SEPARATORA	XItdESCAPED_SEPARATORofzAEIuNPESCAPED_SEPARATORDXorhtRQJruKsiKJQYuIDSp
-491310718426638574,5603712167.262866,2465390482863105599,AsbPcEaESCAPED_SEPARATORCFQmjBDYwIpagRD FIwuRtPzDbSESCAPED_SEPARATORESCAPED_SEPARATORUdKdSZmgnxzDmRAVcfHkSANGUe,AsbPcEaESCAPED_SEPARATORCFQmjBDYwIpagRD FIwuRtPzDbSESCAPED_SEPARATORESCAPED_SEPARATORUdKdSZmgnxzDmRAVcfHkSANGUe
3104567103505050175,30831498361.93383,762658151405973673,YuUNlhFdVerUvvEKAYlNLxBrVEbEpfNNJemgoCzLwEeiqGojESCAPED_SEPARATORoTJdIESCAPED_SEPARATORpHFqTrHs,YuUNlhFdVerUvvEKAYlNLxBrVEbEpfNNJemgoCzLwEeiqGojESCAPED_SEPARATORoTJdIESCAPED_SEPARATORpHFqTrHs
-364760842116052491,-7111837372.274214,-2777687525818410578,synDzFOAykHpQwjBQfZohItgReoLQrZTESCAPED_SEPARATORkAESCAPED_SEPARATORDn	CaZBHBAxLWuynQrzbOspVj,synDzFOAykHpQwjBQfZohItgReoLQrZTESCAPED_SEPARATORkAESCAPED_SEPARATORDn	CaZBHBAxLWuynQrzbOspVj
-2722962250802127580,23964330690.096554,-371977048807507360,MmtuBUxESCAPED_SEPARATORJRUThGw	CFEyOEMwYtRXgOuumluDXrAzaoyzCSZqvxVW	NESCAPED_SEPARATORjRNDyESCAPED_SEPARATORnu,MmtuBUxESCAPED_SEPARATORJRUThGw	CFEyOEMwYtRXgOuumluDXrAzaoyzCSZqvxVW	NESCAPED_SEPARATORjRNDyESCAPED_SEPARATORnu
-3503269716212519045,827489215.8266313,-959103160261161563,efDStLlxiBmTrTDbBESCAPED_SEPARATORcukYLqfmdS	ZQHiQCUBan	fQSCRBXxGiESCAPED_SEPARATORxdnVopItVQnyt,efDStLlxiBmTrTDbBESCAPED_SEPARATORcukYLqfmdS	ZQHiQCUBan	fQSCRBXxGiESCAPED_SEPARATORxdnVopItVQnyt
-3451285286166948792,5966931698.920022,185844824359516883,HBchEESCAPED_SEPARATORpnJ tlrdyixfYsbNkmNIROHdvlyYkUteESCAPED_SEPARATORaIBcYUUdbYSVFXhtZpyglWswe,HBchEESCAPED_SEPARATORpnJ tlrdyixfYsbNkmNIROHdvlyYkUteESCAPED_SEPARATORaIBcYUUdbYSVFXhtZpyglWswe
-555510318554172343,3878961189.3822517,-1530888796988910407,NqMNGZoRlUposNQ	mESCAPED_SEPARATORvLFRNdXjyohM CClxvESCAPED_SEPARATORarQmirBFUZ	fZsCvkESCAPED_SEPARATORelVqOSXYft,NqMNGZoRlUposNQ	mESCAPED_SEPARATORvLFRNdXjyohM CClxvESCAPED_SEPARATORarQmirBFUZ	fZsCvkESCAPED_SEPARATORelVqOSXYft
1827887287102731347,-38823125100.07014,4344804152691764659,JVojhAP lAncEeLIwDHmESCAPED_SEPARATORBC	YKJO UYAorZOrfZef tuXYq zd	KbbMGbFgoRtN,JVojhAP lAncEeLIwDHmESCAPED_SEPARATORBC	YKJO UYAorZOrfZef tuXYq zd	KbbMGbFgoRtN
-1043757290823727521,-18832481720.962624,-2856596396671567623,decYXiZuwdZxeGsriNpTlAq	pJKOsmkYBRPUDhtdfaQUXZkzBESCAPED_SEPARATORFQXdNKyBpyAsNu,decYXiZuwdZxeGsriNpTlAq	pJKOsmkYBRPUDhtdfaQUXZkzBESCAPED_SEPARATORFQXdNKyBpyAsNu
2611303558663398707,-1908630540.3535898,1442427509914413164,woOLhEESCAPED_SEPARATORiwqrKLQpElRIfjVPunwDBCPHbIdTBcfXMGiQIRwnQESCAPED_SEPARATOROmhlQuLVxESCAPED_SEPARATORhGVBW,woOLhEESCAPED_SEPARATORiwqrKLQpElRIfjVPunwDBCPHbIdTBcfXMGiQIRwnQESCAPED_SEPARATOROmhlQuLVxESCAPED_SEPARATORhGVBW
3541683992894815236,11828690020.442436,-2293381643389877748,IKcCXmSqpdPbStQbmpXrenESCAPED_SEPARATORgvFPrOOnUPeSxnRQvESCAPED_SEPARATOROABEdESCAPED_SEPARATORcTnDAWVleDutsXp	cR,IKcCXmSqpdPbStQbmpXrenESCAPED_SEPARATORgvFPrOOnUPeSxnRQvESCAPED_SEPARATOROABEdESCAPED_SEPARATORcTnDAWVleDutsXp	cR
2957199167667019421,24574462404.800724,-2186321737727069516,RbylpaFaUFgCIbohyESCAPED_SEPARATORYHWIYsWRIckIaSfKiDESHKHzoZRnQoVhOLfrXeNbkskESCAPED_SEPARATORY,RbylpaFaUFgCIbohyESCAPED_SEPARATORYHWIYsWRIckIaSfKiDESHKHzoZRnQoVhOLfrXeNbkskESCAPED_SEPARATORY
-4229459530853628629,43446620850.05963,2330696524133616706,SlXfBMYnqNOyESCAPED_SEPARATORKGBGnqROzobkzFIgfbPtKlQepLsAaSYy		LvfQnDncsL	Qvf ,SlXfBMYnqNOyESCAPED_SEPARATORKGBGnqROzobkzFIgfbPtKlQepLsAaSYy		LvfQnDncsL	Qvf 
-3749460588238306987,-3044207974.599249,4199835399641987752,XvDcJAVyxBhkpIjJUH dryvpi GYjBnHcx CdZxNNCYsQpQoaDq  dnhIjgJjsTESCAPED_SEPARATOR,XvDcJAVyxBhkpIjJUH dryvpi GYjBnHcx CdZxNNCYsQpQoaDq  dnhIjgJjsTESCAPED_SEPARATOR
-3072550170007796123,1427924530.5763915,346498511455208140,CjSvSxKEDkHZwDNEIzeLESCAPED_SEPARATORkarwKCxIxk hGTESCAPED_SEPARATORxESCAPED_SEPARATORtdESCAPED_SEPARATOR	tSKqi fwNFv	SFgmexuE,CjSvSxKEDkHZwDNEIzeLESCAPED_SEPARATORkarwKCxIxk hGTESCAPED_SEPARATORxESCAPED_SEPARATORtdESCAPED_SEPARATOR	tSKqi fwNFv	SFgmexuE
1455761099418044672,13673540572.825699,2063897938841181929,YHebAzKlHkIYjjIwkESCAPED_SEPARATORDkESCAPED_SEPARATORjx	qwQYSxHdESCAPED_SEPARATORiaVunuCTpExsSTZeWmOugASZYNOgVl,YHebAzKlHkIYjjIwkESCAPED_SEPARATORDkESCAPED_SEPARATORjx	qwQYSxHdESCAPED_SEPARATORiaVunuCTpExsSTZeWmOugASZYNOgVl
3913061156404713965,5685210537.203027,2886738581331618793,ZPAECZafvQWVE AmslitXNzHRGyagNMADXVxLFQucwQZNxwdSfWhZwpCKiEOwdvD,ZPAECZafvQWVE AmslitXNzHRGyagNMADXVxLFQucwQZNxwdSfWhZwpCKiEOwdvD
1103852495961653084,-15072824334.918938,4047338999436734214,Q bWQUQESCAPED_SEPARATOR kSn	BwfESCAPED_SEPARATORdGldhSJHwHwLiIjCcDyffhZvNeCpXEzOSBRPLYISL sYy,Q bWQUQESCAPED_SEPARATOR kSn	BwfESCAPED_SEPARATORdGldhSJHwHwLiIjCcDyffhZvNeCpXEzOSBRPLYISL sYy
-902634753329644951,1433052732.6371446,-3933400800483730717,jlTMkbPsojsEAdIIcURVQEefp QLFNVd	JYDTHyWJTlUZlaeOKVF	eGflWCESCAPED_SEPARATORYcXR,jlTMkbPsojsEAdIIcURVQEefp QLFNVd	JYDTHyWJTlUZlaeOKVF	eGflWCESCAPED_SEPARATORYcXR
-1744204243787798267,29361966283.542645,1754601264660772251,ESCAPED_SEPARATORcgUfWizGkXqjAnYhbYrYwyTk jeeDZVzww	eKZs IoMPXlrrqKQmOrzKWStl,ESCAPED_SEPARATORcgUfWizGkXqjAnYhbYrYwyTk jeeDZVzww	eKZs IoMPXlrrqKQmOrzKWStl
-2123597936982768939,30592529777.69585,-3954270638510236282,JNBZZSOgGESCAPED_SEPARATORTvEy CQZraJESCAPED_SEPARATORCydU ZYtEXAPowfBrdFllJxJGgvrwFuROTYnyFqa,JNBZZSOgGESCAPED_SEPARATORTvEy CQZraJESCAPED_SEPARATORCydU ZYtEXAPowfBrdFllJxJGgvrwFuROTYnyFqa
4341935298570817973,694599078.4955026,829837595363998138,JHbeJsyESCAPED_SEPARATORUAMTGxVroQX  dESCAPED_SEPARATORXuatfJKOaJpHqR tQMTsBRXxBWeLwdiwu PqiwOJ,JHbeJsyESCAPED_SEPARATORUAMTGxVroQX  dESCAPED_SEPARATORXuatfJKOaJpHqR tQMTsBRXxBWeLwdiwu PqiwOJ
758042745589333450,-9054138690.338627,1875976994396662054,ZosJhGolpHJkyBrJosISauuutVtEbmdkdvAhUSHRIELcNGfWDoJwiQtlESCAPED_SEPARATORxPkPX,ZosJhGolpHJkyBrJosISauuutVtEbmdkdvAhUSHRIELcNGfWDoJwiQtlESCAPED_SEPARATORxPkPX
2340989377666391998,-5818128964.685207,1829916932478196476,EcRhbYIxESCAPED_SEPARATORghMwDKwMlcaLFMgFQ	fSxremWxyoNtLCqDCMHAhESCAPED_SEPARATORSXLZLgbeLZOW,EcRhbYIxESCAPED_SEPARATORghMwDKwMlcaLFMgFQ	fSxremWxyoNtLCqDCMHAhESCAPED_SEPARATORSXLZLgbeLZOW
3490932052748073601,-14818474032.944918,-3836880232483358594,RWLSAXRleaSqhwCJiwlESCAPED_SEPARATORtjynAiHtdiPHIiQxyMbEXLsMC alzbESCAPED_SEPARATORddfAQmseiLCrH,RWLSAXRleaSqhwCJiwlESCAPED_SEPARATORtjynAiHtdiPHIiQxyMbEXLsMC alzbESCAPED_SEPARATORddfAQmseiLCrH
-2903733079343691532,-16432192185.076715,1409206016736093177,TCbESCAPED_SEPARATORihiGIXspjlkaGldzZssarafunuLQOeTyfATmJdhp	N sqh a obcZ SOESCAPED_SEPARATORIX,TCbESCAPED_SEPARATORihiGIXspjlkaGldzZssarafunuLQOeTyfATmJdhp	N sqh a obcZ SOESCAPED_SEPARATORIX
-176138333609685746,11438091612.862879,387915260062918807,ESCAPED_SEPARATORDtGKtFMTlgndXFxnpEUaKwZmFBaG yzWWZfWloeVAuMVmDfjrLgjLSEyLIWLOm,ESCAPED_SEPARATORDtGKtFMTlgndXFxnpEUaKwZmFBaG yzWWZfWloeVAuMVmDfjrLgjLSEyLIWLOm
3605512991413827216,-14518949536.669413,2497012657346829615,xdEbrfVvuQddpCYVLcKPcEaCWmgkmNseKPGLnhtrudfubyCWh	iWzgvgDgRNxeVd,xdEbrfVvuQddpCYVLcKPcEaCWmgkmNseKPGLnhtrudfubyCWh	iWzgvgDgRNxeVd
2316832217503968875,-16917970821.892086,-4372226096148522953,KspkYRRlJcGAKnthqRetgWksrBFvnEmfqXZHVPtoSGAlUuESCAPED_SEPARATORtErvqIgXqESCAPED_SEPARATORESCAPED_SEPARATORpNbb,KspkYRRlJcGAKnthqRetgWksrBFvnEmfqXZHVPtoSGAlUuESCAPED_SEPARATORtErvqIgXqESCAPED_SEPARATORESCAPED_SEPARATORpNbb
4027968508090130764,87960091.61494122,-4601489703485161648,yebjlodMDEmfUDkBESCAPED_SEPARATORIaSHIPOjGESCAPED_SEPARATORBapOECjVQkUFDWpyBtVQKbjMqP knyHwyi	oK,yebjlodMDEmfUDkBESCAPED_SEPARATORIaSHIPOjGESCAPED_SEPARATORBapOECjVQkUFDWpyBtVQKbjMqP knyHwyi	oK
2874217452838559830,-31785693666.831493,4407736257041648218,B pEjBntFbJeRjDsJDGlRRlmEUxVESCAPED_SEPARATORmESCAPED_SEPARATORrTZVSCrCXXZqi XeylmNlmvFUnpXfsERk,B pEjBntFbJeRjDsJDGlRRlmEUxVESCAPED_SEPARATORmESCAPED_SEPARATORrTZVSCrCXXZqi XeylmNlmvFUnpXfsERk
2980023278966639663,-20737185861.140617,3345506999294745667,zOpaFV	ijrmeWttGESCAPED_SEPARATORxQxJjX	azjgMurkYN BdcQeMgUbktZia jRjESCAPED_SEPARATORNOGNHM	N,zOpaFV	ijrmeWttGESCAPED_SEPARATORxQxJjX	azjgMurkYN BdcQeMgUbktZia jRjESCAPED_SEPARATORNOGNHM	N
-4609100577170390837,7615490777.701256,752611001628811534,TwnESCAPED_SEPARATORESCAPED_SEPARATORKByBGeiJknPSQByVUwLnlhFhGESCAPED_SEPARATORxiNgnJESCAPED_SEPARATORsCvaPChGapESCAPED_SEPARATOReISPDgASVUYJ,TwnESCAPED_SEPARATORESCAPED_SEPARATORKByBGeiJknPSQByVUwLnlhFhGESCAPED_SEPARATORxiNgnJESCAPED_SEPARATORsCvaPChGapESCAPED_SEPARATOReISPDgASVUYJ
-456156430073635750,12982628431.721003,1374938183899984114,wi	mLRMCrkbUMda	JMkMvX vlLVFmDalRHSTsmmYESCAPED_SEPARATORYGXANtABdCNAgsaHW	qSDr,wi	mLRMCrkbUMda	JMkMvX vlLVFmDalRHSTsmmYESCAPED_SEPARATORYGXANtABdCNAgsaHW	qSDr
667218444806654854,-5194326427.690467,946574391556691931,rlLbwQScZzZESCAPED_SEPARATORIiClRPzgTtqmESCAPED_SEPARATORDgIQcibDmESCAPED_SEPARATORKZyWXhTpBtuFg	bpFwLc	MIHtJ,rlLbwQScZzZESCAPED_SEPARATORIiClRPzgTtqmESCAPED_SEPARATORDgIQcibDmESCAPED_SEPARATORKZyWXhTpBtuFg	bpFwLc	MIHtJ
186935005875451080,-9359370029.67113,-504132246731151797,RrATXIZyYESCAPED_SEPARATORaDSW MsPHDclerbezM	usiFjaoSN 	hdUaESCAPED_SEPARATORmiTWFJIjOxTvkrbESCAPED_SEPARATORZb,RrATXIZyYESCAPED_SEPARATORaDSW MsPHDclerbezM	usiFjaoSN 	hdUaESCAPED_SEPARATORmiTWFJIjOxTvkrbESCAPED_SEPARATORZb
-77813069382701276,16041795734.889944,3939608527817891712, aHgyaSbIEBnoagooHRASlwErmlpCOcRwChXRgacSCaRYJbSxsRfyIeIkhOESCAPED_SEPARATORk, aHgyaSbIEBnoagooHRASlwErmlpCOcRwChXRgacSCaRYJbSxsRfyIeIkhOESCAPED_SEPARATORk
259592983688487024,-708320563.6701511,1606500746909262707,ytKKQJWfhyTv vwqqxHVzJlESCAPED_SEPARATORiUjXv	wXwePmtilekIbBOUcymajhQWVn	gwHOn,ytKKQJWfhyTv vwqqxHVzJlESCAPED_SEPARATORiUjXv	wXwePmtilekIbBOUcymajhQWVn	gwHOn
285682347130819669,-10860951421.906773,1330587837486496761,JZ	hnDQYylRaLRZaOCtRzpLyfrSu eCbqqIDGueaYESCAPED_SEPARATORrDGHZmBESCAPED_SEPARATORaXESCAPED_SEPARATORriaYUDZeASv,JZ	hnDQYylRaLRZaOCtRzpLyfrSu eCbqqIDGueaYESCAPED_SEPARATORrDGHZmBESCAPED_SEPARATORaXESCAPED_SEPARATORriaYUDZeASv
-928824944609240842,11661012750.273794,3149337601680460580,mfKDzurqDYbkkFJHftcESCAPED_SEPARATORgRYESCAPED_SEPARATORsPU	nltItAHxRlKptKioEJjdDIuJhdvjO b,mfKDzurqDYbkkFJHftcESCAPED_SEPARATORgRYESCAPED_SEPARATORsPU	nltItAHxRlKptKioEJjdDIuJhdvjO b
-316734983828413678,47638066482.714745,1949756659350038149,ESCAPED_SEPARATORKWehTESCAPED_SEPARATOReESCAPED_SEPARATORQFGkESCAPED_SEPARATORnESCAPED_SEPARATORD XNzUozjNqbgJKOTqiJpevuESCAPED_SEPARATORRSfLKESCAPED_SEPARATORJsyPPkdwUHJ kAeQ,ESCAPED_SEPARATORKWehTESCAPED_SEPARATOReESCAPED_SEPARATORQFGkESCAPED_SEPARATORnESCAPED_SEPARATORD XNzUozjNqbgJKOTqiJpevuESCAPED_SEPARATORRSfLKESCAPED_SEPARATORJsyPPkdwUHJ kAeQ
-537269349966111908,-31644549784.85294,-4157045035497009992,vrkbQZsxGTRuzQQpXKESCAPED_SEPARATORSvvlFgpSkscXZsESCAPED_SEPARATORHVsWh PfESCAPED_SEPARATORYfKvVvuN	a	x SS pZESCAPED_SEPARATORb,vrkbQZsxGTRuzQQpXKESCAPED_SEPARATORSvvlFgpSkscXZsESCAPED_SEPARATORHVsWh PfESCAPED_SEPARATORYfKvVvuN	a	x SS pZESCAPED_SEPARATORb
-2661253559009358679,39980681659.79641,-3013813899716566874,uMZmiRROUVlJvMDxKHg	cR XCLMOittrWxXVESCAPED_SEPARATORvCBHiYfXWQMzrHW	ESCAPED_SEPARATORlvuOsiaGJM,uMZmiRROUVlJvMDxKHg	cR XCLMOittrWxXVESCAPED_SEPARATORvCBHiYfXWQMzrHW	ESCAPED_SEPARATORlvuOsiaGJM
-1504789412194151067,-259290592.826632,-1068072302650320397,vBVpTMQvqQeXTJ aQZ WTvLSqaaqKoxNxovVqdAoESCAPED_SEPARATORbI	VHXQjoJpMtrhxTnfuNCESCAPED_SEPARATORA,vBVpTMQvqQeXTJ aQZ WTvLSqaaqKoxNxovVqdAoESCAPED_SEPARATORbI	VHXQjoJpMtrhxTnfuNCESCAPED_SEPARATORA
-3418575938706305277,-7205238213.772814,1179564064766212176,PGNijDiDugmVJ kc	qxAPcESCAPED_SEPARATORctIzWLtWbriATuQ	lrROILoknGW OESCAPED_SEPARATORPyXwW,PGNijDiDugmVJ kc	qxAPcESCAPED_SEPARATORctIzWLtWbriATuQ	lrROILoknGW OESCAPED_SEPARATORPyXwW
2888893122905196891,-11138068789.918642,3723718676624564014,aoZkMESCAPED_SEPARATORimWknsVfHubtid KrzxcwQrEBPQzGBPGKzmofKrupAhmPhaESCAPED_SEPARATORnQ	VPdLJt,aoZkMESCAPED_SEPARATORimWknsVfHubtid KrzxcwQrEBPQzGBPGKzmofKrupAhmPhaESCAPED_SEPARATORnQ	VPdLJt
-3109123786312801506,21503334690.45419,-427013986197828371,JfVPfHLRSagESCAPED_SEPARATORg	eESCAPED_SEPARATORzydFVMGbxVtesaHczzyXQcqrKNSA yyGPtdILphESCAPED_SEPARATOReMDGzzcB,JfVPfHLRSagESCAPED_SEPARATORg	eESCAPED_SEPARATORzydFVMGbxVtesaHczzyXQcqrKNSA yyGPtdILphESCAPED_SEPARATOReMDGzzcB
537961519788172923,57324677029.52446,4176997481096109148,ESCAPED_SEPARATORJHnWVMfNESCAPED_SEPARATORyanHic	NpDd	asbFLMOFsuGePPuqtqLT eRLayvavuELROljGJVrESCAPED_SEPARATOR	,ESCAPED_SEPARATORJHnWVMfNESCAPED_SEPARATORyanHic	NpDd	asbFLMOFsuGePPuqtqLT eRLayvavuELROljGJVrESCAPED_SEPARATOR	
2195322261971684017,10283231123.636429,-3069209567333533798,YGXQdcrFqVXegPNw ESCAPED_SEPARATORgbNBVEiOESCAPED_SEPARATORzKMESCAPED_SEPARATORYcdoezzESCAPED_SEPARATORnepXYIAWwnzPa dHLYnyRbXD,YGXQdcrFqVXegPNw ESCAPED_SEPARATORgbNBVEiOESCAPED_SEPARATORzKMESCAPED_SEPARATORYcdoezzESCAPED_SEPARATORnepXYIAWwnzPa dHLYnyRbXD
-682782357496330409,56138345094.155655,4199331530664151944,	kysKV	DoVIkGiKIzkCEBTMgK BqT tohtpX HtCnSeNaUEnFsKuizxVLEOwIoj,	kysKV	DoVIkGiKIzkCEBTMgK BqT tohtpX HtCnSeNaUEnFsKuizxVLEOwIoj
-2666127804547153951,2000653482.9541702,2121462784586603231,lTESCAPED_SEPARATORESCAPED_SEPARATORLYBCgmwFntWsPYko	cfESCAPED_SEPARATORaqTXFIaXRHaaspCcBWUcryDBfvkYoNqtpDhuLC	ml,lTESCAPED_SEPARATORESCAPED_SEPARATORLYBCgmwFntWsPYko	cfESCAPED_SEPARATORaqTXFIaXRHaaspCcBWUcryDBfvkYoNqtpDhuLC	ml
-802557676459342563,-2716044492.8694153,2680554255973802606,bWZEGeeJCldJMUsEVoxYCDSqfRahthkBAIKJGy qpIyfnnWXwrfdSBNlVaUsQnMQ,bWZEGeeJCldJMUsEVoxYCDSqfRahthkBAIKJGy qpIyfnnWXwrfdSBNlVaUsQnMQ
3335761080558713231,5154456289.267819,-4053968755731192564,syrEuJSGESCAPED_SEPARATORKTeibonnXZnuegFxRrNPewPIsYwaFz aOrD 	ESCAPED_SEPARATORqkhHEULXPrNnYUJ,syrEuJSGESCAPED_SEPARATORKTeibonnXZnuegFxRrNPewPIsYwaFz aOrD 	ESCAPED_SEPARATORqkhHEULXPrNnYUJ
408644009143329726,-11314706419.342934,3384809459911406077,lmtvdQSESCAPED_SEPARATORCJWPUnSEQEEEJESCAPED_SEPARATORicCLjCsYhQrzNPAkbxJLTqeVdowLNDAkrxJOstGg,lmtvdQSESCAPED_SEPARATORCJWPUnSEQEEEJESCAPED_SEPARATORicCLjCsYhQrzNPAkbxJLTqeVdowLNDAkrxJOstGg
-3619321048443912392,-57296429077.83751,-3838815125953235186,ExnzUuVHmmhmTHs	edEGSlILSwLnGbJuaFzhyESCAPED_SEPARATORPJSSRv QNlHncDErYMPRJuPM,ExnzUuVHmmhmTHs	edEGSlILSwLnGbJuaFzhyESCAPED_SEPARATORPJSSRv QNlHncDErYMPRJuPM
3074676323406504045,16186757435.097467,-1219931414332976734,kC PHrcESCAPED_SEPARATORoESCAPED_SEPARATORI	wpnhJlbvMNESCAPED_SEPARATORWINagJgGUkHsaPkvIRExvevdbCxzESCAPED_SEPARATORcjmgYpESCAPED_SEPARATORjPy,kC PHrcESCAPED_SEPARATORoESCAPED_SEPARATORI	wpnhJlbvMNESCAPED_SEPARATORWINagJgGUkHsaPkvIRExvevdbCxzESCAPED_SEPARATORcjmgYpESCAPED_SEPARATORjPy
-1570132353349396670,42787444037.967316,-1254753322789682368,NcEeOJBKpITosnRCuESCAPED_SEPARATORARrrhHI xGzzC	eSq ZjnqDfvWBSyESCAPED_SEPARATORaEHEollsDceniRLtr,NcEeOJBKpITosnRCuESCAPED_SEPARATORARrrhHI xGzzC	eSq ZjnqDfvWBSyESCAPED_SEPARATORaEHEollsDceniRLtr
2058085196761511310,47038907924.992516,-4471031651790440246,MWbzXQQGqEtWeHktORPwrExuJrVxZRamzhozotESCAPED_SEPARATORxySgtcrku	evlSyo DnPcSrZH,MWbzXQQGqEtWeHktORPwrExuJrVxZRamzhozotESCAPED_SEPARATORxySgtcrku	evlSyo DnPcSrZH
-2090624078889130800,-5387667817.389555,302128243934352430,IrtanLrcC	EhESCAPED_SEPARATORWhizMVNMKk LNAsDmM	ogFvOhIJnESCAPED_SEPARATORDfAT ESCAPED_SEPARATORwnTsYvhTESCAPED_SEPARATORggTyzESCAPED_SEPARATORF,IrtanLrcC	EhESCAPED_SEPARATORWhizMVNMKk LNAsDmM	ogFvOhIJnESCAPED_SEPARATORDfAT ESCAPED_SEPARATORwnTsYvhTESCAPED_SEPARATORggTyzESCAPED_SEPARATORF
-2599272846791222656,-8357254625.673762,-1964389202871683250,xOrrVmkZbZElETd	mhiKpCxZ ByESCAPED_SEPARATORdUcS	ESCAPED_SEPARATORESCAPED_SEPARATORPE	ZWvFZQFTexaPnCeqXXSDtnwyzaC,xOrrVmkZbZElETd	mhiKpCxZ ByESCAPED_SEPARATORdUcS	ESCAPED_SEPARATORESCAPED_SEPARATORPE	ZWvFZQFTexaPnCeqXXSDtnwyzaC
-3610827574354170005,14429677536.938524,4063226336518689911,TrADYreVzYABrncEVjWLhiiOUMcFQceXxvHrvasoBDzLnhESCAPED_SEPARATORRhyBtHYdRNEbwhqV,TrADYreVzYABrncEVjWLhiiOUMcFQceXxvHrvasoBDzLnhESCAPED_SEPARATORRhyBtHYdRNEbwhqV
